"identifier","species_id","type_1_id","type_2_id","orderr","is_default","ability_1_id","ability_2_id","ability_hidden_id","hp","attack","defense","sp_atk","sp_def","speed","id","evolves_from_id"
"Carbink",703,6,18,808,1,29,0,5,50,50,150,50,150,50,1007,0
"Goomy",704,16,0,809,1,157,93,183,45,50,35,55,75,40,1008,0
"Sliggoo",705,16,0,810,1,157,93,183,68,75,53,83,113,60,1009,1008
"Goodra",706,16,0,811,1,157,93,183,90,100,70,110,150,80,1010,1009
"Klefki",707,9,18,812,1,158,0,170,57,80,91,80,87,75,1011,0
"Phantump",708,8,12,813,1,30,119,139,43,70,48,50,60,38,1012,0
"Trevenant",709,8,12,814,1,30,119,139,85,110,76,65,82,56,1013,1012
"Pumpkaboo_(Average Size)",710,8,12,815,1,53,119,15,49,66,70,44,55,51,1014,0
"Pumpkaboo_(Large Size)",710,8,12,817,1,53,119,15,54,66,70,44,55,46,1015,0
"Pumpkaboo_(Small Size)",710,8,12,816,1,53,119,15,44,66,70,44,55,56,1016,0
"Pumpkaboo_(Super Size)",710,8,12,818,1,53,119,15,59,66,70,44,55,41,1017,0
"Gourgeist_(Average Size)",711,8,12,819,1,53,119,15,65,90,122,58,75,84,1018,1014
"Gourgeist_(Large Size)",711,8,12,821,1,53,119,15,75,95,122,58,75,69,1019,1015
"Gourgeist_(Small Size)",711,8,12,820,1,53,119,15,55,85,122,58,75,99,1020,1016
"Gourgeist_(Super Size)",711,8,12,822,1,53,119,15,85,100,122,58,75,54,1021,1017
"Bergmite",712,15,0,823,1,20,115,5,55,69,85,32,35,28,1022,0
"Avalugg",713,15,0,824,1,20,115,5,95,117,184,44,46,28,1023,1022
"Noibat",714,3,16,825,1,119,151,140,40,30,35,45,40,55,1024,0
"Noivern",715,3,16,826,1,119,151,140,85,70,80,97,80,123,1025,1024
"Xerneas_(Neutral Mode)",716,18,0,827,1,187,0,0,126,131,95,131,98,99,1026,0
"Xerneas_(Active Mode)",716,18,0,827,0,187,0,0,126,131,95,131,98,99,1027,0
"Yveltal",717,17,3,828,1,186,0,0,126,131,95,131,98,99,1028,0
"Zygarde_(50% Forme)",718,16,5,831,1,211,0,0,108,100,121,81,95,95,1029,0
"Zygarde_(Complete Forme)",718,16,5,832,0,211,0,0,216,100,121,91,95,85,1030,0
"Zygarde_(10% Forme)",718,16,5,830,0,211,0,0,54,100,71,61,85,115,1031,0
"Diancie",719,6,18,833,1,29,0,0,50,100,150,100,150,50,1032,0
"(Mega)_Diancie",719,6,18,834,0,156,0,0,50,160,110,160,110,110,1033,0
"Hoopa_(Confined)",720,14,8,835,1,170,0,0,80,110,60,150,130,70,1034,0
"Hoopa_(Unbound)",720,14,17,836,0,170,0,0,80,160,60,170,130,80,1035,0
"Volcanion",721,10,11,837,1,11,0,0,80,110,120,130,90,70,1036,0
"Rowlet",722,12,3,838,1,65,0,203,68,55,55,50,50,42,1037,0
"Dartrix",723,12,3,839,1,65,0,203,78,75,75,70,70,52,1038,1037
"Decidueye",724,12,8,840,1,65,0,203,78,107,75,100,100,70,1039,1038
"Litten",725,10,0,841,1,66,0,22,45,65,40,60,40,70,1040,0
"Torracat",726,10,0,842,1,66,0,22,65,85,50,80,50,90,1041,1040
"Incineroar",727,10,17,843,1,66,0,22,95,115,90,80,90,60,1042,1041
"Popplio",728,11,0,844,1,67,0,204,50,54,54,66,56,40,1043,0
"Brionne",729,11,0,845,1,67,0,204,60,69,69,91,81,50,1044,1043
"Primarina",730,11,18,846,1,67,0,204,80,74,74,126,116,60,1045,1044
"Pikipek",731,1,3,847,1,51,92,53,35,75,30,30,30,65,1046,0
"Trumbeak",732,1,3,848,1,51,92,53,55,85,50,40,50,75,1047,1046
"Toucannon",733,1,3,849,1,51,92,125,80,120,75,75,75,60,1048,1047
"Yungoos",734,1,0,850,1,198,173,91,48,70,30,30,30,45,1049,0
"Gumshoos",735,1,0,851,1,198,173,91,88,110,60,55,60,45,1050,1049
"Grubbin",736,7,0,853,1,68,0,0,47,62,45,55,45,46,1051,0
"Charjabug",737,7,13,854,1,217,0,0,57,82,95,55,75,36,1052,1051
"Vikavolt",738,7,13,855,1,26,0,0,77,70,90,145,75,43,1053,1052
"Crabrawler",739,2,0,857,1,52,89,83,47,82,57,42,47,63,1054,0
"Crabominable",740,2,15,858,1,52,89,83,97,132,77,62,67,43,1055,1054
"Oricorio_(Baile Style)",741,10,3,859,1,216,0,0,75,70,70,98,70,93,1056,0
"Oricorio_(Pa'u Style)",741,14,3,861,1,216,0,0,75,70,70,98,70,93,1057,0
"Oricorio_(Pom-Pom Style)",741,13,3,860,1,216,0,0,75,70,70,98,70,93,1058,0
"Oricorio_(Sensu Style)",741,8,3,862,1,216,0,0,75,70,70,98,70,93,1059,0
"Cutiefly",742,7,18,863,1,118,19,175,40,45,40,55,40,84,1060,0
"Ribombee",743,7,18,864,1,118,19,175,60,55,60,95,70,124,1061,1060
"Rockruff",744,6,0,866,1,51,72,80,45,65,40,30,40,60,1062,0
"Lycanroc_(Midday Form)",745,6,0,868,1,51,146,80,75,115,65,55,65,112,1063,1062
"Lycanroc_(Midnight Form)",745,6,0,869,1,51,72,99,85,115,75,55,75,82,1064,1062
"Lycanroc_(Dusk Form)",745,6,0,870,1,181,0,0,75,117,65,55,65,110,1065,1062
"Wishiwashi_(Solo Form)",746,11,0,871,1,208,0,0,45,20,20,25,25,40,1066,0
"Wishiwashi_(School Form)",746,11,0,872,0,208,0,0,45,140,130,140,135,30,1067,0
"Mareanie",747,4,11,873,1,196,7,144,50,53,62,43,52,45,1068,0
"Toxapex",748,4,11,874,1,196,7,144,50,63,152,53,142,35,1069,1068
"Mudbray",749,5,0,875,1,20,192,39,70,100,70,45,55,45,1070,0
"Mudsdale",750,5,0,876,1,20,192,39,100,125,100,55,85,35,1071,1070
"Dewpider",751,11,7,877,1,199,0,11,38,40,52,40,72,27,1072,0
"Araquanid",752,11,7,878,1,199,0,11,68,70,92,50,132,42,1073,1072
"Fomantis",753,12,0,880,1,102,0,126,40,55,35,50,35,35,1074,0
"Lurantis",754,12,0,881,1,102,0,126,70,105,90,80,90,45,1075,1074
"Morelull",755,12,18,883,1,35,27,44,40,35,55,65,75,15,1076,0
"Shiinotic",756,12,18,884,1,35,27,44,60,45,80,90,100,30,1077,1076
"Salandit",757,4,10,885,1,212,0,12,48,44,40,71,40,77,1078,0
"Salazzle",758,4,10,886,1,212,0,12,68,64,60,111,60,117,1079,1078
"Stufful",759,1,2,888,1,218,103,56,70,75,50,45,50,50,1080,0
"Bewear",760,1,2,889,1,218,103,127,120,125,80,55,60,60,1081,1080
"Bounsweet",761,12,0,890,1,102,12,175,42,30,38,30,38,32,1082,0
"Steenee",762,12,0,891,1,102,12,175,52,40,48,40,48,62,1083,1082
"Tsareena",763,12,0,892,1,102,214,175,72,120,98,50,98,72,1084,1083
"Comfey",764,18,0,893,1,166,205,30,51,52,90,82,110,100,1085,0
"Oranguru",765,1,14,894,1,39,140,180,90,60,80,90,110,60,1086,0
"Passimian",766,2,0,895,1,222,0,128,100,120,90,40,60,80,1087,0
"Wimpod",767,7,11,896,1,193,0,0,25,35,40,20,30,80,1088,0
"Golisopod",768,7,11,897,1,194,0,0,75,125,140,60,90,40,1089,1088
"Sandygast",769,8,5,898,1,195,0,8,55,55,80,70,45,15,1090,0
"Palossand",770,8,5,899,1,195,0,8,85,75,110,100,75,35,1091,1090
"Pyukumuku",771,11,0,900,1,215,0,109,55,60,130,30,130,5,1092,0
"Type: Null",772,1,0,901,1,4,0,0,95,95,95,95,95,59,1093,0
"Silvally_(Type: Normal)",773,1,0,902,1,225,0,0,95,95,95,95,95,95,1094,1093
"Silvally_(Type: Fighting)",773,2,0,902,0,225,0,0,95,95,95,95,95,95,1095,0
"Silvally_(Type: Flying)",773,3,0,902,0,225,0,0,95,95,95,95,95,95,1096,0
"Silvally_(Type: Poison)",773,4,0,902,0,225,0,0,95,95,95,95,95,95,1097,0
"Silvally_(Type: Ground)",773,5,0,902,0,225,0,0,95,95,95,95,95,95,1098,0
"Silvally_(Type: Rock)",773,6,0,902,0,225,0,0,95,95,95,95,95,95,1099,0
"Silvally_(Type: Bug)",773,7,0,902,0,225,0,0,95,95,95,95,95,95,1100,0
"Silvally_(Type: Ghost)",773,8,0,902,0,225,0,0,95,95,95,95,95,95,1101,0
"Silvally_(Type: Steel)",773,9,0,902,0,225,0,0,95,95,95,95,95,95,1102,0
"Silvally_(Type: Fire)",773,10,0,902,0,225,0,0,95,95,95,95,95,95,1103,0
"Silvally_(Type: Water)",773,11,0,902,0,225,0,0,95,95,95,95,95,95,1104,0
"Silvally_(Type: Grass)",773,12,0,902,0,225,0,0,95,95,95,95,95,95,1105,0
"Silvally_(Type: Electric)",773,13,0,902,0,225,0,0,95,95,95,95,95,95,1106,0
"Silvally_(Type: Psychic)",773,14,0,902,0,225,0,0,95,95,95,95,95,95,1107,0
"Silvally_(Type: Ice)",773,15,0,902,0,225,0,0,95,95,95,95,95,95,1108,0
"Silvally_(Type: Dragon)",773,16,0,902,0,225,0,0,95,95,95,95,95,95,1109,0
"Silvally_(Type: Dark)",773,17,0,902,0,225,0,0,95,95,95,95,95,95,1110,0
"Silvally_(Type: Fairy)",773,18,0,902,0,225,0,0,95,95,95,95,95,95,1111,0
"Minior_(Meteor Form)",774,6,3,903,1,197,0,0,60,60,100,60,100,60,1112,0
"Minior_(Blue Core)",774,6,3,914,0,197,0,0,60,100,60,100,60,120,1113,0
"Minior_(Green Core)",774,6,3,913,0,197,0,0,60,100,60,100,60,120,1114,0
"Minior_(Indigo Core)",774,6,3,915,0,197,0,0,60,100,60,100,60,120,1115,0
"Minior_(Orange Core)",774,6,3,911,0,197,0,0,60,100,60,100,60,120,1116,0
"Minior_(Red Core)",774,6,3,910,0,197,0,0,60,100,60,100,60,120,1117,0
"Minior_(Violet Core)",774,6,3,916,0,197,0,0,60,100,60,100,60,120,1118,0
"Minior_(Yellow Core)",774,6,3,912,0,197,0,0,60,100,60,100,60,120,1119,0
"Komala",775,1,0,917,1,213,0,0,65,115,65,75,95,65,1120,0
"Turtonator",776,10,16,918,1,75,0,0,60,78,135,91,85,36,1121,0
"Togedemaru",777,13,9,919,1,160,31,5,65,98,63,40,73,96,1122,0
"Mimikyu_(Disguised Form)",778,8,18,921,1,209,0,0,55,90,80,50,105,96,1123,0
"Mimikyu_(Busted Form)",778,8,18,922,0,209,0,0,55,90,80,50,105,96,1124,0
"Bruxish",779,11,14,925,1,219,173,147,68,105,70,70,70,92,1125,0
"Drampa",780,1,16,926,1,201,157,13,78,60,85,135,91,36,1126,0
"Dhelmise",781,8,12,927,1,200,0,0,70,131,100,86,90,40,1127,0
"Jangmo-o",782,16,0,928,1,171,43,142,45,55,65,45,45,45,1128,0
"Hakamo-o",783,16,2,929,1,171,43,142,55,75,90,65,70,65,1129,1128
"Kommo-o",784,16,2,930,1,171,43,142,75,110,125,100,105,85,1130,1129
"Tapu Koko",785,13,18,932,1,226,0,140,70,115,85,95,75,130,1131,0
"Tapu Lele",786,14,18,933,1,227,0,140,70,85,75,130,115,95,1132,0
"Tapu Bulu",787,12,18,934,1,229,0,140,70,130,115,85,95,75,1133,0
"Tapu Fini",788,11,18,935,1,228,0,140,70,75,115,95,130,85,1134,0
"Cosmog",789,14,0,936,1,109,0,0,43,29,31,29,31,37,1135,0
"Cosmoem",790,14,0,937,1,5,0,0,43,29,131,29,131,37,1136,1135
"Solgaleo",791,14,9,938,1,230,0,0,137,137,107,113,89,97,1137,1136
"(Radiant Sun phase)_Solgaleo",791,14,9,938,0,230,0,0,137,137,107,113,89,97,1138,0
"Lunala",792,14,8,939,1,231,0,0,137,113,89,137,107,97,1139,1136
"(Full Moon phase)_Lunala",792,14,8,939,0,231,0,0,137,113,89,137,107,97,1140,0
"Nihilego",793,6,4,940,1,224,0,0,109,53,47,127,131,103,1141,0
"Buzzwole",794,7,2,941,1,224,0,0,107,139,139,53,53,79,1142,0
"Pheromosa",795,7,2,942,1,224,0,0,71,137,37,137,37,151,1143,0
"Xurkitree",796,13,0,943,1,224,0,0,83,89,71,173,71,83,1144,0
"Celesteela",797,9,3,944,1,224,0,0,97,101,103,107,101,61,1145,0
"Kartana",798,12,9,945,1,224,0,0,59,181,131,59,31,109,1146,0
"Guzzlord",799,17,16,946,1,224,0,0,223,101,53,97,53,43,1147,0
"Necrozma",800,14,0,947,1,232,0,0,97,107,101,127,89,79,1148,0
"(Dusk Mane)_Necrozma",800,14,9,948,0,232,0,0,97,157,127,113,109,77,1149,0
"(Dawn Wings)_Necrozma",800,14,8,949,0,232,0,0,97,113,109,157,127,77,1150,0
"(Ultra)_Necrozma",800,14,16,950,0,233,0,0,97,167,97,167,97,129,1151,0
"Magearna",801,9,18,951,1,220,0,0,80,95,115,130,115,65,1152,0
"(Original Color)_Magearna",801,9,18,952,0,220,0,0,80,95,115,130,115,65,1153,0
"(Gloomdweller)_Marshadow",802,2,8,953,1,101,0,0,90,125,80,90,90,125,1154,0
"Poipole",803,4,0,954,1,224,0,0,67,73,67,73,67,73,1155,0
"Naganadel",804,4,16,955,1,224,0,0,73,73,73,127,73,121,1156,1155
"Stakataka",805,6,9,956,1,224,0,0,61,131,211,53,101,13,1157,0
"Blacephalon",806,10,8,957,1,224,0,0,53,127,53,151,79,107,1158,0
"Zeraora",807,13,0,958,1,10,0,0,88,112,75,102,80,143,1159,0
